@RELATION data

@ATTRIBUTE strident NUMERIC
@ATTRIBUTE strides NUMERIC
@ATTRIBUTE strife NUMERIC
@ATTRIBUTE strike NUMERIC
@ATTRIBUTE striked NUMERIC
@ATTRIBUTE strikes NUMERIC
@ATTRIBUTE striking NUMERIC
@ATTRIBUTE strikingly NUMERIC
@ATTRIBUTE string NUMERIC
@ATTRIBUTE strings NUMERIC
@ATTRIBUTE strip NUMERIC
@ATTRIBUTE stripped NUMERIC
@ATTRIBUTE strips NUMERIC
@ATTRIBUTE strive NUMERIC
@ATTRIBUTE strives NUMERIC
@ATTRIBUTE strode NUMERIC
@ATTRIBUTE strokes NUMERIC
@ATTRIBUTE stroll NUMERIC
@ATTRIBUTE strong NUMERIC
@ATTRIBUTE stronger NUMERIC
@ATTRIBUTE strongest NUMERIC
@ATTRIBUTE stronggore NUMERIC
@ATTRIBUTE strongly NUMERIC
@ATTRIBUTE struck NUMERIC
@ATTRIBUTE structure NUMERIC
@ATTRIBUTE structured NUMERIC
@ATTRIBUTE struggle NUMERIC
@ATTRIBUTE struggles NUMERIC
@ATTRIBUTE struggling NUMERIC
@ATTRIBUTE strung NUMERIC
@ATTRIBUTE strut NUMERIC
@ATTRIBUTE sttng NUMERIC
@ATTRIBUTE stuart NUMERIC
@ATTRIBUTE stubborn NUMERIC
@ATTRIBUTE stubbornly NUMERIC
@ATTRIBUTE stuck NUMERIC
@ATTRIBUTE stucking NUMERIC
@ATTRIBUTE stuckup NUMERIC
@ATTRIBUTE student NUMERIC
@ATTRIBUTE students NUMERIC
@ATTRIBUTE studied NUMERIC
@ATTRIBUTE studies NUMERIC
@ATTRIBUTE studio NUMERIC
@ATTRIBUTE studios NUMERIC
@ATTRIBUTE studly NUMERIC
@ATTRIBUTE study NUMERIC
@ATTRIBUTE studyhe NUMERIC
@ATTRIBUTE studying NUMERIC
@ATTRIBUTE stuff NUMERIC
@ATTRIBUTE stuffand NUMERIC
@ATTRIBUTE stumble NUMERIC
@ATTRIBUTE stumbled NUMERIC
@ATTRIBUTE stumbles NUMERIC
@ATTRIBUTE stumbling NUMERIC
@ATTRIBUTE stump NUMERIC
@ATTRIBUTE stumped NUMERIC
@ATTRIBUTE stung NUMERIC
@ATTRIBUTE stunk NUMERIC
@ATTRIBUTE stunkthe NUMERIC
@ATTRIBUTE stunned NUMERIC
@ATTRIBUTE stunning NUMERIC
@ATTRIBUTE stunningly NUMERIC
@ATTRIBUTE stunt NUMERIC
@ATTRIBUTE stunted NUMERIC
@ATTRIBUTE stunts NUMERIC
@ATTRIBUTE stupendous NUMERIC
@ATTRIBUTE stupid NUMERIC
@ATTRIBUTE stupidalso NUMERIC
@ATTRIBUTE stupiddriven NUMERIC
@ATTRIBUTE stupider NUMERIC
@ATTRIBUTE stupidest NUMERIC
@ATTRIBUTE stupidity NUMERIC
@ATTRIBUTE stupidly NUMERIC
@ATTRIBUTE stupids NUMERIC
@ATTRIBUTE stupor NUMERIC
@ATTRIBUTE stutter NUMERIC
@ATTRIBUTE stuttering NUMERIC
@ATTRIBUTE stying NUMERIC
@ATTRIBUTE style NUMERIC
@ATTRIBUTE styles NUMERIC
@ATTRIBUTE styleshe NUMERIC
@ATTRIBUTE stylethe NUMERIC
@ATTRIBUTE stylings NUMERIC
@ATTRIBUTE stylish NUMERIC
@ATTRIBUTE stylistically NUMERIC
@ATTRIBUTE stylized NUMERIC
@ATTRIBUTE styrofoam NUMERIC
@ATTRIBUTE stéphanois NUMERIC
@ATTRIBUTE suarez NUMERIC
@ATTRIBUTE suave NUMERIC
@ATTRIBUTE sub NUMERIC
@ATTRIBUTE subatomic NUMERIC
@ATTRIBUTE subcommander NUMERIC
@ATTRIBUTE subconscious NUMERIC
@ATTRIBUTE subconsciously NUMERIC
@ATTRIBUTE subculture NUMERIC
@ATTRIBUTE subdued NUMERIC
@ATTRIBUTE subgenre NUMERIC
@ATTRIBUTE subject NUMERIC
@ATTRIBUTE subjectadditionally NUMERIC
@ATTRIBUTE subjected NUMERIC
@ATTRIBUTE subjects NUMERIC
@ATTRIBUTE subjugation NUMERIC
@ATTRIBUTE sublime NUMERIC
@ATTRIBUTE sublimely NUMERIC
@ATTRIBUTE subliminal NUMERIC
@ATTRIBUTE submarine NUMERIC
@ATTRIBUTE submerged NUMERIC
@ATTRIBUTE submission NUMERIC
@ATTRIBUTE submissive NUMERIC
@ATTRIBUTE submitting NUMERIC
@ATTRIBUTE subordinate NUMERIC
@ATTRIBUTE subordinates NUMERIC
@ATTRIBUTE subors NUMERIC
@ATTRIBUTE subplot NUMERIC
@ATTRIBUTE subplots NUMERIC
@ATTRIBUTE subs NUMERIC
@ATTRIBUTE subsequent NUMERIC
@ATTRIBUTE subsequently NUMERIC
@ATTRIBUTE subspecies NUMERIC
@ATTRIBUTE substance NUMERIC
@ATTRIBUTE substances NUMERIC
@ATTRIBUTE substandard NUMERIC
@ATTRIBUTE substantial NUMERIC
@ATTRIBUTE substantive NUMERIC
@ATTRIBUTE substitute NUMERIC
@ATTRIBUTE substitutes NUMERIC
@ATTRIBUTE substorytimefilling NUMERIC
@ATTRIBUTE subtext NUMERIC
@ATTRIBUTE subtextually NUMERIC
@ATTRIBUTE subtitled NUMERIC
@ATTRIBUTE subtitles NUMERIC
@ATTRIBUTE subtitlesit NUMERIC
@ATTRIBUTE subtitlesone NUMERIC
@ATTRIBUTE subtle NUMERIC
@ATTRIBUTE subtlety NUMERIC
@ATTRIBUTE subtly NUMERIC
@ATTRIBUTE subtracted NUMERIC
@ATTRIBUTE suburban NUMERIC
@ATTRIBUTE suburbs NUMERIC
@ATTRIBUTE subversive NUMERIC
@ATTRIBUTE succeed NUMERIC
@ATTRIBUTE succeeded NUMERIC
@ATTRIBUTE succeeding NUMERIC
@ATTRIBUTE succeeds NUMERIC
@ATTRIBUTE success NUMERIC
@ATTRIBUTE successes NUMERIC
@ATTRIBUTE successful NUMERIC
@ATTRIBUTE successfully NUMERIC
@ATTRIBUTE successive NUMERIC
@ATTRIBUTE successmr NUMERIC
@ATTRIBUTE successor NUMERIC
@ATTRIBUTE successors NUMERIC
@ATTRIBUTE successsuccess NUMERIC
@ATTRIBUTE successthe NUMERIC
@ATTRIBUTE succinct NUMERIC
@ATTRIBUTE succumbing NUMERIC
@ATTRIBUTE suchet NUMERIC
@ATTRIBUTE suchwhatnotbut NUMERIC
@ATTRIBUTE suck NUMERIC
@ATTRIBUTE sucked NUMERIC
@ATTRIBUTE suckedbut NUMERIC
@ATTRIBUTE sucker NUMERIC
@ATTRIBUTE suckered NUMERIC
@ATTRIBUTE sucking NUMERIC
@ATTRIBUTE sucks NUMERIC
@ATTRIBUTE sucksoverall NUMERIC
@ATTRIBUTE sudden NUMERIC
@ATTRIBUTE suddenly NUMERIC
@ATTRIBUTE suddenness NUMERIC
@ATTRIBUTE suds NUMERIC
@ATTRIBUTE sudsy NUMERIC
@ATTRIBUTE sue NUMERIC
@ATTRIBUTE sued NUMERIC
@ATTRIBUTE suffer NUMERIC
@ATTRIBUTE suffered NUMERIC
@ATTRIBUTE suffererswhile NUMERIC
@ATTRIBUTE suffering NUMERIC
@ATTRIBUTE sufferingin NUMERIC
@ATTRIBUTE sufferings NUMERIC
@ATTRIBUTE suffers NUMERIC
@ATTRIBUTE suffice NUMERIC
@ATTRIBUTE sufficient NUMERIC
@ATTRIBUTE suffocated NUMERIC
@ATTRIBUTE sugar NUMERIC
@ATTRIBUTE sugarcoated NUMERIC
@ATTRIBUTE sugardaddies NUMERIC
@ATTRIBUTE sugardaddy NUMERIC
@ATTRIBUTE sugary NUMERIC
@ATTRIBUTE suggest NUMERIC
@ATTRIBUTE suggested NUMERIC
@ATTRIBUTE suggesting NUMERIC
@ATTRIBUTE suggestion NUMERIC
@ATTRIBUTE suggestions NUMERIC
@ATTRIBUTE suggestive NUMERIC
@ATTRIBUTE suggests NUMERIC
@ATTRIBUTE suicidal NUMERIC
@ATTRIBUTE suicide NUMERIC
@ATTRIBUTE suicidemurderers NUMERIC
@ATTRIBUTE suit NUMERIC
@ATTRIBUTE suitable NUMERIC
@ATTRIBUTE suitably NUMERIC
@ATTRIBUTE suite NUMERIC
@ATTRIBUTE suited NUMERIC
@ATTRIBUTE suitors NUMERIC
@ATTRIBUTE suits NUMERIC
@ATTRIBUTE suliban NUMERIC
@ATTRIBUTE sulibans NUMERIC
@ATTRIBUTE sulking NUMERIC
@ATTRIBUTE sullavan NUMERIC
@ATTRIBUTE sullivan NUMERIC
@ATTRIBUTE sullivans NUMERIC
@ATTRIBUTE sum NUMERIC
@ATTRIBUTE sumida NUMERIC
@ATTRIBUTE sumlouis NUMERIC
@ATTRIBUTE summarily NUMERIC
@ATTRIBUTE summarize NUMERIC
@ATTRIBUTE summary NUMERIC
@ATTRIBUTE summed NUMERIC
@ATTRIBUTE summer NUMERIC
@ATTRIBUTE summeresther NUMERIC
@ATTRIBUTE summers NUMERIC
@ATTRIBUTE summery NUMERIC
@ATTRIBUTE summon NUMERIC
@ATTRIBUTE summoning NUMERIC
@ATTRIBUTE summons NUMERIC
@ATTRIBUTE sumptuous NUMERIC
@ATTRIBUTE sumptuously NUMERIC
@ATTRIBUTE sums NUMERIC
@ATTRIBUTE sun NUMERIC
@ATTRIBUTE sundance NUMERIC
@ATTRIBUTE sunday NUMERIC
@ATTRIBUTE sung NUMERIC
@ATTRIBUTE sungjae NUMERIC
@ATTRIBUTE sunils NUMERIC
@ATTRIBUTE sunk NUMERIC
@ATTRIBUTE sunlight NUMERIC
@ATTRIBUTE sunny NUMERIC
@ATTRIBUTE sunnybrook NUMERIC
@ATTRIBUTE sunnys NUMERIC
@ATTRIBUTE sunrise NUMERIC
@ATTRIBUTE suns NUMERIC
@ATTRIBUTE sunshine NUMERIC
@ATTRIBUTE super NUMERIC
@ATTRIBUTE superb NUMERIC
@ATTRIBUTE superbly NUMERIC
@ATTRIBUTE superbstanley NUMERIC
@ATTRIBUTE supercool NUMERIC
@ATTRIBUTE superficial NUMERIC
@ATTRIBUTE superfluously NUMERIC
@ATTRIBUTE superhero NUMERIC
@ATTRIBUTE superheroes NUMERIC
@ATTRIBUTE superimpose NUMERIC
@ATTRIBUTE superior NUMERIC
@ATTRIBUTE superiority NUMERIC
@ATTRIBUTE superiorly NUMERIC
@ATTRIBUTE superiors NUMERIC
@ATTRIBUTE superman NUMERIC
@ATTRIBUTE supermodel NUMERIC
@ATTRIBUTE supernatural NUMERIC
@ATTRIBUTE supersaturated NUMERIC
@ATTRIBUTE supersecret NUMERIC
@ATTRIBUTE supersoakers NUMERIC
@ATTRIBUTE superstition NUMERIC
@ATTRIBUTE superstitions NUMERIC
@ATTRIBUTE superstrings NUMERIC
@ATTRIBUTE supersymmetry NUMERIC
@ATTRIBUTE supertough NUMERIC
@ATTRIBUTE supervising NUMERIC
@ATTRIBUTE supper NUMERIC
@ATTRIBUTE supplier NUMERIC
@ATTRIBUTE supply NUMERIC
@ATTRIBUTE support NUMERIC
@ATTRIBUTE supported NUMERIC
@ATTRIBUTE supporter NUMERIC
@ATTRIBUTE supporters NUMERIC
@ATTRIBUTE supporting NUMERIC
@ATTRIBUTE supportive NUMERIC
@ATTRIBUTE supports NUMERIC
@ATTRIBUTE suppose NUMERIC
@ATTRIBUTE supposed NUMERIC
@ATTRIBUTE supposedly NUMERIC
@ATTRIBUTE suppressed NUMERIC
@ATTRIBUTE supremacy NUMERIC
@ATTRIBUTE supreme NUMERIC
@ATTRIBUTE supremely NUMERIC
@ATTRIBUTE supress NUMERIC
@ATTRIBUTE suprised NUMERIC
@ATTRIBUTE sure NUMERIC
@ATTRIBUTE surefire NUMERIC
@ATTRIBUTE surely NUMERIC
@ATTRIBUTE surf NUMERIC
@ATTRIBUTE surface NUMERIC
@ATTRIBUTE surfaced NUMERIC
@ATTRIBUTE surfacing NUMERIC
@ATTRIBUTE surferdude NUMERIC
@ATTRIBUTE surfers NUMERIC
@ATTRIBUTE surfiescarecrow NUMERIC
@ATTRIBUTE surfing NUMERIC
@ATTRIBUTE surgery NUMERIC
@ATTRIBUTE surmise NUMERIC
@ATTRIBUTE surpass NUMERIC
@ATTRIBUTE surpassing NUMERIC
@ATTRIBUTE surprise NUMERIC
@ATTRIBUTE surprised NUMERIC
@ATTRIBUTE surprises NUMERIC
@ATTRIBUTE surpriseyou NUMERIC
@ATTRIBUTE surprising NUMERIC
@ATTRIBUTE surprisingly NUMERIC
@ATTRIBUTE surreal NUMERIC
@ATTRIBUTE surrealist NUMERIC
@ATTRIBUTE surreally NUMERIC
@ATTRIBUTE surrender NUMERIC
@ATTRIBUTE surrendered NUMERIC
@ATTRIBUTE surror NUMERIC
@ATTRIBUTE surrounded NUMERIC
@ATTRIBUTE surrounding NUMERIC
@ATTRIBUTE surroundings NUMERIC
@ATTRIBUTE surrounds NUMERIC
@ATTRIBUTE surveillance NUMERIC
@ATTRIBUTE survey NUMERIC
@ATTRIBUTE survival NUMERIC
@ATTRIBUTE survivalone NUMERIC
@ATTRIBUTE survivalrace NUMERIC
@ATTRIBUTE survive NUMERIC
@ATTRIBUTE survived NUMERIC
@ATTRIBUTE survives NUMERIC
@ATTRIBUTE surviving NUMERIC
@ATTRIBUTE survivor NUMERIC
@ATTRIBUTE survivors NUMERIC
@ATTRIBUTE survivorsparticipants NUMERIC
@ATTRIBUTE susan NUMERIC
@ATTRIBUTE susceptible NUMERIC
@ATTRIBUTE sushant NUMERIC
@ATTRIBUTE sushi NUMERIC
@ATTRIBUTE suspect NUMERIC
@ATTRIBUTE suspectdenniss NUMERIC
@ATTRIBUTE suspected NUMERIC
@ATTRIBUTE suspecting NUMERIC
@ATTRIBUTE suspects NUMERIC
@ATTRIBUTE suspend NUMERIC
@ATTRIBUTE suspended NUMERIC
@ATTRIBUTE suspense NUMERIC
@ATTRIBUTE suspenseful NUMERIC
@ATTRIBUTE suspension NUMERIC
@ATTRIBUTE suspicion NUMERIC
@ATTRIBUTE suspicionsat NUMERIC
@ATTRIBUTE suspicious NUMERIC
@ATTRIBUTE suspiciously NUMERIC
@ATTRIBUTE sussex NUMERIC
@ATTRIBUTE sustain NUMERIC
@ATTRIBUTE sustained NUMERIC
@ATTRIBUTE sustains NUMERIC
@ATTRIBUTE sutherland NUMERIC
@ATTRIBUTE sutherlands NUMERIC
@ATTRIBUTE sutterille NUMERIC
@ATTRIBUTE sutton NUMERIC
@ATTRIBUTE suuuuuuuuuuureoh NUMERIC
@ATTRIBUTE suuuuuuuuuuuucks NUMERIC
@ATTRIBUTE suyin NUMERIC
@ATTRIBUTE suzanna NUMERIC
@ATTRIBUTE suzy NUMERIC
@ATTRIBUTE sven NUMERIC
@ATTRIBUTE svengali NUMERIC
@ATTRIBUTE svengalilike NUMERIC
@ATTRIBUTE svenson NUMERIC
@ATTRIBUTE sw NUMERIC
@ATTRIBUTE swagger NUMERIC
@ATTRIBUTE swaggering NUMERIC
@ATTRIBUTE swallow NUMERIC
@ATTRIBUTE swallowed NUMERIC
@ATTRIBUTE swamplands NUMERIC
@ATTRIBUTE swan NUMERIC
@ATTRIBUTE swank NUMERIC
@ATTRIBUTE swanky NUMERIC
@ATTRIBUTE swapped NUMERIC
@ATTRIBUTE swat NUMERIC
@ATTRIBUTE swayed NUMERIC
@ATTRIBUTE swaying NUMERIC
@ATTRIBUTE swayze NUMERIC
@ATTRIBUTE swear NUMERIC
@ATTRIBUTE swearanyway NUMERIC
@ATTRIBUTE swearing NUMERIC
@ATTRIBUTE sweat NUMERIC
@ATTRIBUTE sweaters NUMERIC
@ATTRIBUTE sweating NUMERIC
@ATTRIBUTE sweden NUMERIC
@ATTRIBUTE swedens NUMERIC
@ATTRIBUTE swedish NUMERIC
@ATTRIBUTE sweepers NUMERIC
@ATTRIBUTE sweet NUMERIC
@ATTRIBUTE sweetheart NUMERIC
@ATTRIBUTE sweetin NUMERIC
@ATTRIBUTE sweetly NUMERIC
@ATTRIBUTE sweetnatured NUMERIC
@ATTRIBUTE sweettempered NUMERIC
@ATTRIBUTE swelling NUMERIC
@ATTRIBUTE swells NUMERIC
@ATTRIBUTE swig NUMERIC
@ATTRIBUTE swigging NUMERIC
@ATTRIBUTE swim NUMERIC
@ATTRIBUTE swimmer NUMERIC
@ATTRIBUTE swimmers NUMERIC
@ATTRIBUTE swimming NUMERIC
@ATTRIBUTE swine NUMERIC
@ATTRIBUTE swingin NUMERIC
@ATTRIBUTE swinging NUMERIC
@ATTRIBUTE swings NUMERIC
@ATTRIBUTE swipes NUMERIC
@ATTRIBUTE swirling NUMERIC
@ATTRIBUTE swish NUMERIC
@ATTRIBUTE swiss NUMERIC
@ATTRIBUTE swissfrench NUMERIC
@ATTRIBUTE switch NUMERIC
@ATTRIBUTE switched NUMERIC
@ATTRIBUTE switches NUMERIC
@ATTRIBUTE switching NUMERIC
@ATTRIBUTE swollen NUMERIC
@ATTRIBUTE swooning NUMERIC
@ATTRIBUTE sword NUMERIC
@ATTRIBUTE swordfights NUMERIC
@ATTRIBUTE swordfish NUMERIC
@ATTRIBUTE swordplay NUMERIC
@ATTRIBUTE swords NUMERIC
@ATTRIBUTE swordsman NUMERIC
@ATTRIBUTE swordsmen NUMERIC
@ATTRIBUTE sybil NUMERIC
@ATTRIBUTE sydney NUMERIC
@ATTRIBUTE sydow NUMERIC
@ATTRIBUTE syfi NUMERIC
@ATTRIBUTE sykes NUMERIC
@ATTRIBUTE syllable NUMERIC
@ATTRIBUTE sylvestra NUMERIC
@ATTRIBUTE sylvia NUMERIC
@ATTRIBUTE symbol NUMERIC
@ATTRIBUTE symbolism NUMERIC
@ATTRIBUTE symbolismemilys NUMERIC
@ATTRIBUTE symbolize NUMERIC
@ATTRIBUTE symbolizes NUMERIC
@ATTRIBUTE symbols NUMERIC
@ATTRIBUTE sympathetic NUMERIC
@ATTRIBUTE sympathies NUMERIC
@ATTRIBUTE sympathiser NUMERIC
@ATTRIBUTE sympathising NUMERIC
@ATTRIBUTE sympathize NUMERIC
@ATTRIBUTE sympathizer NUMERIC
@ATTRIBUTE sympathizers NUMERIC
@ATTRIBUTE sympathy NUMERIC
@ATTRIBUTE symphony NUMERIC
@ATTRIBUTE symptoms NUMERIC
@ATTRIBUTE synacures NUMERIC
@ATTRIBUTE synapses NUMERIC
@ATTRIBUTE sync NUMERIC
@ATTRIBUTE synched NUMERIC
@ATTRIBUTE synchronized NUMERIC
@ATTRIBUTE syndication NUMERIC
@ATTRIBUTE syndrome NUMERIC
@ATTRIBUTE synopsis NUMERIC
@ATTRIBUTE synthesizer NUMERIC
@ATTRIBUTE synths NUMERIC
@ATTRIBUTE syphilis NUMERIC
@ATTRIBUTE syriana NUMERIC
@ATTRIBUTE syrupy NUMERIC
@ATTRIBUTE system NUMERIC
@ATTRIBUTE systematic NUMERIC
@ATTRIBUTE systemi NUMERIC
@ATTRIBUTE systems NUMERIC
@ATTRIBUTE szubanski NUMERIC
@ATTRIBUTE så NUMERIC
@ATTRIBUTE séances NUMERIC
@ATTRIBUTE ta NUMERIC
@ATTRIBUTE table NUMERIC
@ATTRIBUTE tableaux NUMERIC
@ATTRIBUTE tablemanners NUMERIC
@ATTRIBUTE tables NUMERIC
@ATTRIBUTE tabloid NUMERIC
@ATTRIBUTE taboo NUMERIC
@ATTRIBUTE tabu NUMERIC
@ATTRIBUTE tabus NUMERIC
@ATTRIBUTE tack NUMERIC
@ATTRIBUTE tacked NUMERIC
@ATTRIBUTE tackle NUMERIC
@ATTRIBUTE tackles NUMERIC
@ATTRIBUTE tacky NUMERIC
@ATTRIBUTE tactic NUMERIC
@ATTRIBUTE tactical NUMERIC
@ATTRIBUTE tactics NUMERIC
@ATTRIBUTE tad NUMERIC
@ATTRIBUTE tag NUMERIC
@ATTRIBUTE tagores NUMERIC
@ATTRIBUTE tailor NUMERIC
@ATTRIBUTE tailored NUMERIC
@ATTRIBUTE tainted NUMERIC
@ATTRIBUTE taj NUMERIC
@ATTRIBUTE takakura NUMERIC
@ATTRIBUTE takaragaike NUMERIC
@ATTRIBUTE take NUMERIC
@ATTRIBUTE taken NUMERIC
@ATTRIBUTE takeoff NUMERIC
@ATTRIBUTE takes NUMERIC
@ATTRIBUTE taking NUMERIC
@ATTRIBUTE talbots NUMERIC
@ATTRIBUTE tale NUMERIC
@ATTRIBUTE talent NUMERIC
@ATTRIBUTE talented NUMERIC
@ATTRIBUTE talentless NUMERIC
@ATTRIBUTE talentnot NUMERIC
@ATTRIBUTE talents NUMERIC
@ATTRIBUTE taleone NUMERIC
@ATTRIBUTE tales NUMERIC
@ATTRIBUTE talia NUMERIC
@ATTRIBUTE taliban NUMERIC
@ATTRIBUTE talk NUMERIC
@ATTRIBUTE talkative NUMERIC
@ATTRIBUTE talkbut NUMERIC
@ATTRIBUTE talked NUMERIC
@ATTRIBUTE talkie NUMERIC
@ATTRIBUTE talkies NUMERIC
@ATTRIBUTE talking NUMERIC
@ATTRIBUTE talks NUMERIC
@ATTRIBUTE talksings NUMERIC
@ATTRIBUTE talktalktalk NUMERIC
@ATTRIBUTE talky NUMERIC
@ATTRIBUTE tall NUMERIC
@ATTRIBUTE talpiot NUMERIC
@ATTRIBUTE también NUMERIC
@ATTRIBUTE tamblyn NUMERIC
@ATTRIBUTE tambor NUMERIC
@ATTRIBUTE tame NUMERIC
@ATTRIBUTE tamed NUMERIC
@ATTRIBUTE tami NUMERIC
@ATTRIBUTE tamil NUMERIC
@ATTRIBUTE tammi NUMERIC
@ATTRIBUTE tanana NUMERIC
@ATTRIBUTE tangerine NUMERIC
@ATTRIBUTE tangible NUMERIC
@ATTRIBUTE tango NUMERIC
@ATTRIBUTE tania NUMERIC
@ATTRIBUTE tank NUMERIC
@ATTRIBUTE tanks NUMERIC
@ATTRIBUTE tanovics NUMERIC
@ATTRIBUTE tanya NUMERIC
@ATTRIBUTE tap NUMERIC
@ATTRIBUTE tape NUMERIC
@ATTRIBUTE taped NUMERIC
@ATTRIBUTE tapeerrwhere NUMERIC
@ATTRIBUTE tapes NUMERIC
@ATTRIBUTE tapesthe NUMERIC
@ATTRIBUTE tapping NUMERIC
@ATTRIBUTE taps NUMERIC
@ATTRIBUTE tar NUMERIC
@ATTRIBUTE tara NUMERIC
@ATTRIBUTE tarantino NUMERIC
@ATTRIBUTE tarantinos NUMERIC
@ATTRIBUTE target NUMERIC
@ATTRIBUTE targeted NUMERIC
@ATTRIBUTE targets NUMERIC
@ATTRIBUTE targetted NUMERIC
@ATTRIBUTE tarintino NUMERIC
@ATTRIBUTE tarkovsky NUMERIC
@ATTRIBUTE tarnished NUMERIC
@ATTRIBUTE tarnishes NUMERIC
@ATTRIBUTE tartakovskyesquire NUMERIC
@ATTRIBUTE tarzan NUMERIC
@ATTRIBUTE task NUMERIC
@ATTRIBUTE taski NUMERIC
@ATTRIBUTE taskmaster NUMERIC
@ATTRIBUTE tasks NUMERIC
@ATTRIBUTE taste NUMERIC
@ATTRIBUTE tasteful NUMERIC
@ATTRIBUTE tasteless NUMERIC
@ATTRIBUTE tastethis NUMERIC
@ATTRIBUTE tasting NUMERIC
@ATTRIBUTE tasty NUMERIC
@ATTRIBUTE tate NUMERIC
@ATTRIBUTE tati NUMERIC
@ATTRIBUTE tatis NUMERIC
@ATTRIBUTE tats NUMERIC
@ATTRIBUTE tattered NUMERIC
@ATTRIBUTE tattoo NUMERIC
@ATTRIBUTE tatty NUMERIC
@ATTRIBUTE taught NUMERIC
@ATTRIBUTE taunted NUMERIC
@ATTRIBUTE taupin NUMERIC
@ATTRIBUTE tauted NUMERIC
@ATTRIBUTE tawdry NUMERIC
@ATTRIBUTE tax NUMERIC
@ATTRIBUTE taxationand NUMERIC
@ATTRIBUTE taxi NUMERIC
@ATTRIBUTE taxigirl NUMERIC
@ATTRIBUTE taxshelter NUMERIC
@ATTRIBUTE taylo NUMERIC
@ATTRIBUTE taylor NUMERIC
@ATTRIBUTE taylorcompton NUMERIC
@ATTRIBUTE taylors NUMERIC
@ATTRIBUTE tbs NUMERIC
@ATTRIBUTE tcm NUMERIC
@ATTRIBUTE td NUMERIC
@ATTRIBUTE tea NUMERIC
@ATTRIBUTE teach NUMERIC
@ATTRIBUTE teacher NUMERIC
@ATTRIBUTE teachers NUMERIC
@ATTRIBUTE teaches NUMERIC
@ATTRIBUTE teaching NUMERIC
@ATTRIBUTE team NUMERIC
@ATTRIBUTE teamed NUMERIC
@ATTRIBUTE teaming NUMERIC
@ATTRIBUTE teammate NUMERIC
@ATTRIBUTE teammates NUMERIC
@ATTRIBUTE teams NUMERIC
@ATTRIBUTE teamthe NUMERIC
@ATTRIBUTE teaperhaps NUMERIC
@ATTRIBUTE tear NUMERIC
@ATTRIBUTE tearful NUMERIC
@ATTRIBUTE tearing NUMERIC
@ATTRIBUTE tearjerking NUMERIC
@ATTRIBUTE tears NUMERIC
@ATTRIBUTE tearsthis NUMERIC
@ATTRIBUTE teary NUMERIC
@ATTRIBUTE tease NUMERIC
@ATTRIBUTE teased NUMERIC
@ATTRIBUTE teasedthe NUMERIC
@ATTRIBUTE teases NUMERIC
@ATTRIBUTE teasing NUMERIC
@ATTRIBUTE teatime NUMERIC
@ATTRIBUTE teats NUMERIC
@ATTRIBUTE teayes NUMERIC
@ATTRIBUTE tech NUMERIC
@ATTRIBUTE technical NUMERIC
@ATTRIBUTE technically NUMERIC
@ATTRIBUTE technicals NUMERIC
@ATTRIBUTE technicolor NUMERIC
@ATTRIBUTE technique NUMERIC
@ATTRIBUTE techniques NUMERIC
@ATTRIBUTE techno NUMERIC
@ATTRIBUTE technology NUMERIC
@ATTRIBUTE technologythe NUMERIC
@ATTRIBUTE teck NUMERIC
@ATTRIBUTE ted NUMERIC
@ATTRIBUTE teddi NUMERIC
@ATTRIBUTE teddiann NUMERIC
@ATTRIBUTE teddis NUMERIC
@ATTRIBUTE tedious NUMERIC
@ATTRIBUTE tediousid NUMERIC
@ATTRIBUTE tediously NUMERIC
@ATTRIBUTE tedium NUMERIC
@ATTRIBUTE teds NUMERIC
@ATTRIBUTE teen NUMERIC
@ATTRIBUTE teenage NUMERIC
@ATTRIBUTE teenaged NUMERIC
@ATTRIBUTE teenager NUMERIC
@ATTRIBUTE teenageri NUMERIC
@ATTRIBUTE teenagers NUMERIC
@ATTRIBUTE teenagersi NUMERIC
@ATTRIBUTE teens NUMERIC
@ATTRIBUTE teentargeted NUMERIC
@ATTRIBUTE teenybopper NUMERIC
@ATTRIBUTE teeth NUMERIC
@ATTRIBUTE teethgnashing NUMERIC
@ATTRIBUTE teheran NUMERIC
@ATTRIBUTE tehrans NUMERIC
@ATTRIBUTE tel NUMERIC
@ATTRIBUTE tele NUMERIC
@ATTRIBUTE telecommunications NUMERIC
@ATTRIBUTE telegraph NUMERIC
@ATTRIBUTE telegraphed NUMERIC
@ATTRIBUTE telegraphs NUMERIC
@ATTRIBUTE telekinetic NUMERIC
@ATTRIBUTE telemovie NUMERIC
@ATTRIBUTE telephone NUMERIC
@ATTRIBUTE telephones NUMERIC
@ATTRIBUTE teleplay NUMERIC
@ATTRIBUTE television NUMERIC
@ATTRIBUTE televisions NUMERIC
@ATTRIBUTE tell NUMERIC
@ATTRIBUTE teller NUMERIC
@ATTRIBUTE telling NUMERIC
@ATTRIBUTE tellingly NUMERIC
@ATTRIBUTE tells NUMERIC
@ATTRIBUTE telltale NUMERIC
@ATTRIBUTE tellthe NUMERIC
@ATTRIBUTE tellwhats NUMERIC
@ATTRIBUTE telly NUMERIC
@ATTRIBUTE temper NUMERIC
@ATTRIBUTE temperamental NUMERIC
@ATTRIBUTE tempestuouspassionate NUMERIC
@ATTRIBUTE temple NUMERIC
@ATTRIBUTE temples NUMERIC
@ATTRIBUTE temporal NUMERIC
@ATTRIBUTE temporarily NUMERIC
